temperature,humidity,time
69.80,54.00,2017-06-24 04:10:31
69.80,54.00,2017-06-24 04:10:31
69.80,54.00,2017-06-24 04:10:31
69.80,54.00,2017-06-24 04:10:31
69.80,55.00,2017-06-24 04:10:36
69.80,54.00,2017-06-24 04:10:38
69.80,54.00,2017-06-24 04:10:40
69.80,55.00,2017-06-24 04:10:47
69.80,54.00,2017-06-24 04:10:49
69.80,54.00,2017-06-24 04:10:51
69.80,54.00,2017-06-24 04:10:53
69.80,54.00,2017-06-24 04:10:55
69.80,54.00,2017-06-24 04:11:02
69.80,55.00,2017-06-24 04:11:04
69.80,55.00,2017-06-24 04:11:06
69.80,54.00,2017-06-24 04:11:08
69.80,54.00,2017-06-24 04:11:10
69.80,54.00,2017-06-24 04:11:17
69.80,54.00,2017-06-24 04:11:19
69.80,54.00,2017-06-24 04:11:21
69.80,54.00,2017-06-24 04:11:23
69.80,54.00,2017-06-24 04:11:25
69.80,54.00,2017-06-24 04:11:32
69.80,54.00,2017-06-24 04:11:34
69.80,54.00,2017-06-24 04:11:36
69.80,54.00,2017-06-24 04:11:38
69.80,54.00,2017-06-24 04:11:40
69.80,55.00,2017-06-24 04:11:47
69.80,54.00,2017-06-24 04:11:49
69.80,54.00,2017-06-24 04:11:51
69.80,55.00,2017-06-24 04:11:53
69.80,54.00,2017-06-24 04:11:56
69.80,54.00,2017-06-24 04:12:03
69.80,55.00,2017-06-24 04:12:05
69.80,54.00,2017-06-24 04:12:07
69.80,54.00,2017-06-24 04:12:09
69.80,54.00,2017-06-24 04:12:11
69.80,54.00,2017-06-24 04:12:18
69.80,55.00,2017-06-24 04:12:20
69.80,54.00,2017-06-24 04:12:22
69.80,54.00,2017-06-24 04:12:24
69.80,54.00,2017-06-24 04:12:26
69.80,54.00,2017-06-24 04:12:33
69.80,55.00,2017-06-24 04:12:35
69.80,54.00,2017-06-24 04:12:37
69.80,54.00,2017-06-24 04:12:39
69.80,54.00,2017-06-24 04:12:41
69.80,54.00,2017-06-24 04:12:48
69.80,55.00,2017-06-24 04:12:50
69.80,54.00,2017-06-24 04:12:52
69.80,54.00,2017-06-24 04:12:54
69.80,55.00,2017-06-24 04:12:56
69.80,54.00,2017-06-24 04:13:03
69.80,55.00,2017-06-24 04:13:05
69.80,55.00,2017-06-24 04:13:07
69.80,54.00,2017-06-24 04:13:09
69.80,54.00,2017-06-24 04:13:11
69.80,54.00,2017-06-24 04:13:18
69.80,55.00,2017-06-24 04:13:20
69.80,54.00,2017-06-24 04:13:22
69.80,54.00,2017-06-24 04:13:24
69.80,54.00,2017-06-24 04:13:26
69.80,54.00,2017-06-24 04:13:34
69.80,55.00,2017-06-24 04:13:36
69.80,54.00,2017-06-24 04:13:38
69.80,54.00,2017-06-24 04:13:40
71.60,77.00,2017-06-24 04:13:42
73.40,84.00,2017-06-24 04:13:49
71.60,85.00,2017-06-24 04:13:51
71.60,85.00,2017-06-24 04:13:53
69.80,85.00,2017-06-24 04:13:55
69.80,85.00,2017-06-24 04:13:57
69.80,84.00,2017-06-24 04:14:04
69.80,82.00,2017-06-24 04:14:06
69.80,81.00,2017-06-24 04:14:08
69.80,81.00,2017-06-24 04:14:10
69.80,79.00,2017-06-24 04:14:12
69.80,77.00,2017-06-24 04:14:19
69.80,73.00,2017-06-24 04:14:21
69.80,72.00,2017-06-24 04:14:23
69.80,70.00,2017-06-24 04:14:25
69.80,69.00,2017-06-24 04:14:27
69.80,69.00,2017-06-24 04:14:34
71.60,67.00,2017-06-24 04:14:36
69.80,66.00,2017-06-24 04:14:38
69.80,65.00,2017-06-24 04:14:40
69.80,65.00,2017-06-24 04:14:42
69.80,59.00,2017-06-24 04:15:23
69.80,59.00,2017-06-24 04:15:25
71.60,59.00,2017-06-24 04:15:27
71.60,59.00,2017-06-24 04:15:34
69.80,59.00,2017-06-24 04:15:36
71.60,59.00,2017-06-24 04:15:38
71.60,54.00,2017-06-24 04:33:29
71.60,54.00,2017-06-24 04:33:29
71.60,54.00,2017-06-24 04:33:29
71.60,54.00,2017-06-24 04:33:29
71.60,54.00,2017-06-24 04:33:29
71.60,55.00,2017-06-24 04:33:34
71.60,55.00,2017-06-24 04:33:36
71.60,54.00,2017-06-24 04:33:38
71.60,54.00,2017-06-24 04:33:47
71.60,54.00,2017-06-24 04:33:53
71.60,54.00,2017-06-24 04:34:00
71.60,54.00,2017-06-24 04:34:02
71.60,54.00,2017-06-24 04:34:04
71.60,54.00,2017-06-24 04:34:06
71.60,54.00,2017-06-24 04:34:08
71.60,54.00,2017-06-24 04:34:15
71.60,54.00,2017-06-24 04:34:17
71.60,54.00,2017-06-24 04:34:19
71.60,54.00,2017-06-24 04:34:21
71.60,54.00,2017-06-24 04:34:23
71.60,54.00,2017-06-24 04:34:30
71.60,54.00,2017-06-24 04:34:32
71.60,54.00,2017-06-24 04:34:34
71.60,54.00,2017-06-24 04:34:36
71.60,54.00,2017-06-24 04:34:38
71.60,54.00,2017-06-24 04:34:45
71.60,54.00,2017-06-24 04:34:47
71.60,54.00,2017-06-24 04:34:50
71.60,54.00,2017-06-24 04:34:52
71.60,54.00,2017-06-24 04:34:54
71.60,53.00,2017-06-24 04:35:01
71.60,54.00,2017-06-24 04:35:03
71.60,54.00,2017-06-24 04:35:05
71.60,53.00,2017-06-24 04:35:07
71.60,54.00,2017-06-24 04:35:09
71.60,54.00,2017-06-24 04:35:16
71.60,54.00,2017-06-24 04:35:18
71.60,54.00,2017-06-24 04:35:20
71.60,54.00,2017-06-24 04:35:22
71.60,54.00,2017-06-24 04:35:24
71.60,54.00,2017-06-24 04:35:31
71.60,54.00,2017-06-24 04:35:33
71.60,53.00,2017-06-24 04:35:35
71.60,54.00,2017-06-24 04:35:37
71.60,54.00,2017-06-24 04:35:39
71.60,53.00,2017-06-24 04:35:46
71.60,54.00,2017-06-24 04:35:48
71.60,54.00,2017-06-24 04:35:50
71.60,54.00,2017-06-24 04:35:52
71.60,54.00,2017-06-24 04:35:54
71.60,54.00,2017-06-24 04:36:01
71.60,54.00,2017-06-24 04:36:03
71.60,54.00,2017-06-24 04:36:05
71.60,54.00,2017-06-24 04:36:07
71.60,54.00,2017-06-24 04:36:09
71.60,54.00,2017-06-24 04:36:16
71.60,54.00,2017-06-24 04:36:18
71.60,54.00,2017-06-24 04:36:20
71.60,54.00,2017-06-24 04:36:23
71.60,54.00,2017-06-24 04:36:25
71.60,54.00,2017-06-24 04:36:32
71.60,54.00,2017-06-24 04:36:34
71.60,54.00,2017-06-24 04:36:36
71.60,54.00,2017-06-24 04:36:38
71.60,54.00,2017-06-24 04:36:40
71.60,54.00,2017-06-24 04:36:47
71.60,54.00,2017-06-24 04:36:49
71.60,54.00,2017-06-24 04:36:51
71.60,54.00,2017-06-24 04:36:53
71.60,54.00,2017-06-24 04:36:55
71.60,54.00,2017-06-24 04:37:02
71.60,55.00,2017-06-24 04:37:04
71.60,55.00,2017-06-24 04:37:06
71.60,54.00,2017-06-24 04:37:08
71.60,55.00,2017-06-24 04:37:10
71.60,55.00,2017-06-24 04:37:17
71.60,55.00,2017-06-24 04:37:19
71.60,55.00,2017-06-24 04:37:21
71.60,55.00,2017-06-24 04:37:23
71.60,55.00,2017-06-24 04:37:25
71.60,55.00,2017-06-24 04:37:32
71.60,55.00,2017-06-24 04:37:34
71.60,55.00,2017-06-24 04:37:36
71.60,55.00,2017-06-24 04:37:38
71.60,55.00,2017-06-24 04:37:40
71.60,55.00,2017-06-24 04:37:47
71.60,56.00,2017-06-24 04:37:49
71.60,56.00,2017-06-24 04:37:51
71.60,55.00,2017-06-24 04:37:53
71.60,55.00,2017-06-24 04:37:56
71.60,55.00,2017-06-24 04:38:03
71.60,56.00,2017-06-24 04:38:05
71.60,56.00,2017-06-24 04:38:07
71.60,55.00,2017-06-24 04:38:09
71.60,56.00,2017-06-24 04:38:11
71.60,56.00,2017-06-24 04:38:18
71.60,56.00,2017-06-24 04:38:20
71.60,55.00,2017-06-24 04:38:22
71.60,55.00,2017-06-24 04:38:24
71.60,55.00,2017-06-24 04:38:26
71.60,55.00,2017-06-24 04:38:33
71.60,55.00,2017-06-24 04:38:35
71.60,55.00,2017-06-24 04:38:37
71.60,55.00,2017-06-24 04:38:39
71.60,55.00,2017-06-24 04:38:49
71.60,55.00,2017-06-24 04:38:49
71.60,56.00,2017-06-24 04:38:52
71.60,55.00,2017-06-24 04:38:54
71.60,55.00,2017-06-24 04:38:56
71.60,55.00,2017-06-24 04:39:05
71.60,55.00,2017-06-24 04:39:07
71.60,55.00,2017-06-24 04:39:09
71.60,55.00,2017-06-24 04:39:11
71.60,55.00,2017-06-24 04:39:18
71.60,55.00,2017-06-24 04:39:20
71.60,55.00,2017-06-24 04:39:22
71.60,55.00,2017-06-24 04:39:24
71.60,55.00,2017-06-24 04:39:26
71.60,55.00,2017-06-24 04:39:34
71.60,56.00,2017-06-24 04:39:36
71.60,55.00,2017-06-24 04:39:38
71.60,55.00,2017-06-24 04:39:40
71.60,55.00,2017-06-24 04:39:42
71.60,55.00,2017-06-24 04:39:49
71.60,56.00,2017-06-24 04:39:51
71.60,55.00,2017-06-24 04:39:53
71.60,55.00,2017-06-24 04:39:55
71.60,55.00,2017-06-24 04:39:57
71.60,55.00,2017-06-24 04:40:04
71.60,56.00,2017-06-24 04:40:06
71.60,55.00,2017-06-24 04:40:08
71.60,55.00,2017-06-24 04:40:10
71.60,55.00,2017-06-24 04:40:12
71.60,55.00,2017-06-24 04:40:19
73.40,54.00,2017-06-24 04:40:21
71.60,54.00,2017-06-24 04:40:23
71.60,54.00,2017-06-24 04:40:25
71.60,54.00,2017-06-24 04:40:27
71.60,55.00,2017-06-24 04:40:34
71.60,55.00,2017-06-24 04:40:36
71.60,55.00,2017-06-24 04:40:38
71.60,55.00,2017-06-24 04:40:40
71.60,55.00,2017-06-24 04:40:42
71.60,55.00,2017-06-24 04:40:49
71.60,54.00,2017-06-24 04:40:51
71.60,54.00,2017-06-24 04:40:53
71.60,54.00,2017-06-24 04:40:55
71.60,54.00,2017-06-24 04:40:57
71.60,54.00,2017-06-24 04:41:04
71.60,54.00,2017-06-24 04:41:06
71.60,54.00,2017-06-24 04:41:09
71.60,54.00,2017-06-24 04:41:11
71.60,54.00,2017-06-24 04:41:13
71.60,53.00,2017-06-24 04:41:20
71.60,54.00,2017-06-24 04:41:22
71.60,54.00,2017-06-24 04:41:24
71.60,54.00,2017-06-24 04:41:26
71.60,54.00,2017-06-24 04:41:28
71.60,54.00,2017-06-24 04:41:35
71.60,54.00,2017-06-24 04:41:37
71.60,54.00,2017-06-24 04:41:39
71.60,54.00,2017-06-24 04:41:41
71.60,54.00,2017-06-24 04:41:43
71.60,55.00,2017-06-24 04:41:50
71.60,54.00,2017-06-24 04:41:52
71.60,54.00,2017-06-24 04:41:54
71.60,54.00,2017-06-24 04:41:56
71.60,54.00,2017-06-24 04:41:58
71.60,54.00,2017-06-24 04:42:05
71.60,54.00,2017-06-24 04:42:07
71.60,54.00,2017-06-24 04:42:09
71.60,54.00,2017-06-24 04:42:11
71.60,54.00,2017-06-24 04:42:13
71.60,54.00,2017-06-24 04:42:20
71.60,55.00,2017-06-24 04:42:22
71.60,55.00,2017-06-24 04:42:24
71.60,54.00,2017-06-24 04:42:26
71.60,55.00,2017-06-24 04:42:28
71.60,54.00,2017-06-24 04:42:35
71.60,54.00,2017-06-24 04:42:37
71.60,54.00,2017-06-24 04:42:39
71.60,54.00,2017-06-24 04:42:42
71.60,54.00,2017-06-24 04:42:44
71.60,54.00,2017-06-24 04:42:51
71.60,54.00,2017-06-24 04:42:53
71.60,54.00,2017-06-24 04:42:55
71.60,54.00,2017-06-24 04:42:57
71.60,54.00,2017-06-24 04:42:59
71.60,54.00,2017-06-24 04:43:06
71.60,55.00,2017-06-24 04:43:08
71.60,55.00,2017-06-24 04:43:10
71.60,55.00,2017-06-24 04:43:12
71.60,55.00,2017-06-24 04:43:14
71.60,56.00,2017-06-24 04:43:21
71.60,56.00,2017-06-24 04:43:23
71.60,56.00,2017-06-24 04:43:25
71.60,56.00,2017-06-24 04:43:27
71.60,55.00,2017-06-24 04:43:29
71.60,55.00,2017-06-24 04:43:36
71.60,55.00,2017-06-24 04:43:38
71.60,55.00,2017-06-24 04:43:40
71.60,55.00,2017-06-24 04:43:42
71.60,54.00,2017-06-24 04:43:44
71.60,54.00,2017-06-24 04:43:51
71.60,54.00,2017-06-24 04:43:53
71.60,54.00,2017-06-24 04:43:55
71.60,54.00,2017-06-24 04:43:57
71.60,54.00,2017-06-24 04:43:59
71.60,54.00,2017-06-24 04:44:06
71.60,54.00,2017-06-24 04:44:08
71.60,54.00,2017-06-24 04:44:10
71.60,54.00,2017-06-24 04:44:12
71.60,54.00,2017-06-24 04:44:15
71.60,54.00,2017-06-24 04:44:22
71.60,56.00,2017-06-24 04:44:24
71.60,55.00,2017-06-24 04:44:26
71.60,55.00,2017-06-24 04:44:28
71.60,55.00,2017-06-24 04:44:30
71.60,55.00,2017-06-24 04:44:37
71.60,56.00,2017-06-24 04:44:39
71.60,55.00,2017-06-24 04:44:41
71.60,55.00,2017-06-24 04:44:43
71.60,54.00,2017-06-24 04:44:45
71.60,54.00,2017-06-24 04:44:52
71.60,56.00,2017-06-24 04:44:54
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,53.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:49
71.60,54.00,2017-06-24 04:45:53
71.60,54.00,2017-06-24 04:45:55
71.60,54.00,2017-06-24 04:45:57
71.60,54.00,2017-06-24 04:45:59
71.60,54.00,2017-06-24 04:46:01
71.60,54.00,2017-06-24 04:46:08
71.60,54.00,2017-06-24 04:46:10
71.60,54.00,2017-06-24 04:46:12
71.60,55.00,2017-06-24 04:46:14
71.60,55.00,2017-06-24 04:46:16
71.60,56.00,2017-06-24 04:46:23
71.60,57.00,2017-06-24 04:46:25
71.60,57.00,2017-06-24 04:46:27
71.60,57.00,2017-06-24 04:46:29
71.60,57.00,2017-06-24 04:46:31
71.60,57.00,2017-06-24 04:46:38
71.60,58.00,2017-06-24 04:46:40
71.60,57.00,2017-06-24 04:46:42
71.60,56.00,2017-06-24 04:46:44
71.60,55.00,2017-06-24 04:46:46
71.60,56.00,2017-06-24 04:46:53
71.60,58.00,2017-06-24 04:46:55
71.60,58.00,2017-06-24 04:46:57
71.60,58.00,2017-06-24 04:46:59
71.60,57.00,2017-06-24 04:47:01
71.60,57.00,2017-06-24 04:47:08
71.60,58.00,2017-06-24 04:47:10
71.60,57.00,2017-06-24 04:47:12
71.60,56.00,2017-06-24 04:47:14
71.60,56.00,2017-06-24 04:47:16
71.60,56.00,2017-06-24 04:47:23
71.60,55.00,2017-06-24 04:47:25
71.60,55.00,2017-06-24 04:47:28
71.60,54.00,2017-06-24 04:47:30
71.60,54.00,2017-06-24 04:47:32
